,Email,Address,Credit Card,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
167,[email],"714 Nicholas Mission
New Natalieland, VT 03259",345547311557734,35.04663802802127,13.474455453922836,36.037856159447585,4.555775961742958,579.9862585804898
168,[email],"8428 Amanda Spring Suite 676
Mossside, LA 66804",675927107879,34.644177000440536,14.160020040286032,37.4077474507818,3.515175298743708,507.5363931400864
169,[email],"854 Thomas Port Suite 034
Leblanchaven, TN 04363",4807365247978613859,33.65462160732388,12.052323653306688,38.63300941664362,5.217102512825834,502.74923330839226
170,[email],"46758 Crawford Locks
Fuenteschester, ID 02729",3547750673532473,34.42874704259606,11.636761083696548,38.57883524203316,3.426396448726688,422.96679418586734
171,[email],"88707 Julia Port Suite 784
Burkestad, IL 84705",4518397020780042,32.86483254809873,14.44340598514625,37.87831536782346,2.861086946869883,440.8912804768136
172,[email],"USNV Lawson
FPO AP 83849",180017317299507,35.48238804881123,14.28303286832567,36.90729842685246,5.468742673728142,667.125591725772
173,[email],"8474 Wood Mountain
New Lisafort, OK 61786",2224882806564628,33.529768731474434,12.747731701242175,37.93988205032054,1.3015157200042076,299.76200786180766
174,[email],"9427 Rose Rapid Apt. 450
West Aliciatown, ND 60754",4052046069798442784,34.432231396262715,11.859608533152713,39.83567008085342,4.169225611315444,466.1766233052969
175,[email],"USCGC Trujillo
FPO AE 45511",6011800987365670,34.30857161628053,12.691686125826353,38.480911976267066,2.2157771665531145,374.8857236969501
176,[email],"016 Evans Loaf
Smithshire, DE 84634",4887661609002141,33.33263706834172,12.548761439776756,39.57651554990162,5.273503047345896,533.7174856761748
177,[email],"9599 Stanley Cliff
New Andrea, GA 28119",676190512803,35.71345123397026,12.72400223179126,37.81385766052378,4.587837272921703,555.9007830202702
178,[email],"15046 Hernandez Mews Suite 513
West Diana, KY 69062",501805738280,33.635877998189926,13.178573080885846,36.6742560274292,4.631755039569861,538.7731625414566
179,[email],"9437 Sharon Stream
South Wendyland, ME 10999",4749555906186185,34.07570303157222,13.319845062066673,38.81915511227683,3.9427992020016864,502.100245232053
180,[email],"777 Miller Mills Suite 887
Collinsbury, WA 54865",36804685609920,33.23014911593311,12.084360836740512,38.9596843202141,5.224027439824315,518.1651355939779
181,[email],"5892 Choi Valleys Suite 724
North Jonathanland, NE 60107",6522142415591227,35.142863372870714,14.1777745337738,39.856041708111945,3.7309738432875563,558.5292736134538
182,[email],"034 Christina Stream
Lake Timothyview, VA 54513",585629331588,33.4971984614607,13.832802836968115,38.67924462448078,3.472271382079821,494.719192978176
183,[email],"55883 Branch Isle Apt. 927
West Anthonytown, OK 25029",347959978839123,34.12239998431699,12.509047996817198,38.25305774145061,3.682329731786818,453.1226250857849
184,[email],"79866 Danielle Inlet
Port Tamiville, AR 83672",4886878756996,34.088529366211525,12.85766344472502,37.0869343253416,5.306349618785283,578.2734549822936
185,[email],"5287 Wang Route Suite 125
West Brian, AZ 95317",4403625652614750,33.53379686092211,13.293365838346627,38.06462119956545,4.1203649883552,486.9231305248517
186,[email],"9817 Jennifer Loaf Apt. 629
Marcfort, KY 94428",6011794070855590,33.48426048276214,11.93325227854703,37.54550622682937,3.761324744787093,426.7450920310528
187,[email],"753 Vanessa Row
Mortonchester, MS 95387",4547529341209096,33.5434591695977,14.332839284456396,38.964390331775896,4.097459968849925,538.2150526997326
188,[email],"87800 Sanchez Mountain Suite 828
Hurststad, NV 75770",4701508445367853,33.28312306113335,11.902556227019767,37.094241952849465,5.289201624179895,525.6379646141049
189,[email],"USCGC Rowe
FPO AE 60835",4363984636550285,33.200798643965314,13.276981712741968,39.23260622710401,3.8164647447029107,479.8853913201482
190,[email],"8257 Michael Way
Christopherside, NH 36910",180088545791060,35.71331650656199,13.038808239866547,38.63529940965426,5.132460945972205,613.3852298963607
191,[email],"929 Ruiz Glens Suite 551
Joelstad, WA 17687",3550993603879952,33.71251232693568,12.724473856834608,38.15315160406014,3.808443000674604,477.7667241547634
192,[email],"591 Preston Fort Suite 485
North Rachel, OR 62538",4790354102842249243,34.69489765096749,12.202669899735568,36.49396408005127,4.515986640445781,506.1196375282037
193,[email],"80265 English Station Apt. 530
Thomasville, AK 15970",4100584265664726,32.57020082932026,14.378063328893631,37.33780003116479,4.869366793790984,546.9454921414049
194,[email],"72725 Kemp Ville
South Johnmouth, AK 26621",30147610721824,34.45947684896434,12.38861261864104,38.90913871755985,3.06663984381683,435.0216997527185
195,[email],"7086 James Station
Joneschester, VT 42356",3504183541580097,32.82099820167207,11.771074062599588,38.278639793707605,4.019032433953923,425.6752810132133
196,[email],"531 Jennifer Grove
Monroeview, RI 26395",4725697347641226,33.73322416398153,12.818571762285,38.1020313268591,2.003854421225295,353.5501081630003
197,[email],"806 Alvarez Motorway
Wademouth, DE 44845",4499086727469066885,33.40714829999668,14.808798675105962,38.42676891745393,5.539955263662929,663.9610878058954
198,[email],"5826 Tracie Pines Suite 460
Janiceside, VT 75094",30133270823712,34.506092281309364,12.659832840871443,38.28139282998597,4.97871260846301,561.5601606242603
199,[email],"877 Jessica Wells
Kevinland, UT 68906",4998208181306,31.836432674773427,14.100109538542808,36.90772142967966,3.861612984538193,468.5019004269896
200,[email],"796 Cummings Plains
South Robertmouth, RI 68668",4463527081478085871,35.87849495417028,14.067895684999526,37.67822227440393,2.420715478175647,505.8704323933724
201,[email],"080 Taylor Forest Suite 405
Nicholsville, MD 75435",630475247452,35.007211972221654,13.49432293326939,37.04545942048616,4.830714461860564,591.56271964715
202,[email],"66731 Margaret Center
Danastad, WA 55906",502060885667,32.52575241696822,12.340035931978807,38.03951365322458,4.311248170807232,444.9656268098819
203,[email],"0461 Yu Place Apt. 122
Pricechester, CO 68019",4815260477512021389,32.047222139487516,12.199660962300452,39.68870909942437,3.5887639575315755,393.4973991890214
204,[email],"9414 Donald Center
New Darlene, VT 54293",4130377766937061,35.59577669439264,12.332487778094174,36.45986279714474,5.041695256706066,569.7175759305223
205,[email],"37393 Ronnie Ville Suite 537
Lake Melissa, OH 86225",501852099164,35.96760988717724,14.919494396088172,38.952013186883086,5.566696864020983,713.3963268096636
206,[email],"USNV Jefferson
FPO AP 19307",3527305857900774,33.29524762622046,12.03135834040919,39.252978273334655,3.6074686827074625,414.29599918102974
207,[email],"50259 Sally Corner Suite 104
New Patricia, AR 37489",6542628385345814,34.324240521849696,12.084584086421872,37.77601657686874,5.24698970293514,563.0820453929382
208,[email],"140 Alan Fall Suite 800
Williamston, VT 24098",6584037759770475,33.903454333014224,11.54264542398311,36.53386350026307,3.591826869545788,413.012931298847
209,[email],"43966 Jennifer Land Apt. 636
Port Sheri, OH 51139",4507783660841041,33.55949313011333,12.79779551488024,38.77736579677647,3.6956257763719886,469.6684655991273
210,[email],"2714 Santiago Tunnel Suite 846
East Rachaelmouth, SD 86209",4914477392011463,32.76561882104241,13.442616548294634,39.13171202563648,4.350279639096426,497.55408163560713
211,[email],"727 Carroll Causeway Suite 886
East Justinhaven, FL 34456",6011453405372488,35.08164619679617,13.104542428062686,37.05964597986499,4.474522480483529,549.5185292758069
212,[email],"692 Ball Ferry
Crystalhaven, AR 88519",3594335561730082,34.304431285296005,13.378490222808672,39.76429717446252,4.3438489214952885,537.1308968550214
213,[email],"974 Cunningham Parkways Apt. 331
Taylorberg, PA 15873",3500674509206562,35.33075044367848,14.722453676229962,36.773116391246816,3.409008460485079,559.4272571753238
214,[email],"09175 Coleman Turnpike Suite 607
New Melissaburgh, NV 61862",343458189960277,33.07894757956938,13.725909323593957,37.54466409871873,1.6390935384245742,358.8637186383917
215,[email],"16079 Harrell Vista Suite 573
Lauriemouth, KS 42866",348034998782627,34.60579899891236,14.68511889962359,35.89198326749108,3.1852848361090778,530.0566631985306
216,[email],"51276 Perez Cape
Rioston, NE 42478",377920561139357,33.74515048083576,11.012583366223025,39.35495987026449,3.608911449181274,388.35707273642186
217,[email],"PSC 9729, Box 5605
APO AP 57455",4226771043778457543,33.12236479579778,12.435533874300315,37.22355746230224,5.352842407156433,529.9336185650203
218,[email],"8315 Andrew Underpass
Port Denisechester, UT 78266",3562069298259689,33.53082944110282,13.354607081759855,38.12234520816764,2.80755242118396,421.91615953269286
219,[email],"762 Eduardo Meadows Apt. 664
East Andrealand, CT 38757",30038099733358,32.736635686050285,11.748533655415798,36.73870747121452,5.33552866742221,497.9334462555319
220,[email],"6764 Katrina Parkways Suite 313
Saraburgh, DE 68319",4131928036937,35.11756669418932,12.59187166512224,38.743619699549896,4.1785893989539975,520.372976801355
221,[email],"837 Patricia Estates Suite 478
Ebonystad, WV 51523",4264339662800369230,34.63662445812838,12.236506758754029,38.67502073290805,5.754708925941115,592.4377355684503
222,[email],"345 Mora Bridge Apt. 075
Lake Rhonda, MN 94071",4930256374656465,35.33486453305801,12.109456333168431,39.585854757332655,4.392891480211255,503.4097853029053
223,[email],"2212 Ruiz Harbor
Martinmouth, IL 67944",4848456597725128,35.814983943728855,13.114944955194904,37.28872395038688,4.889455226416517,605.3348400688554
224,[email],"3133 Tammy Stream
Anthonychester, UT 51774",3555265096525094,35.642669758092204,12.866481205181705,38.71777057005867,4.503325039023281,556.068394054576
225,[email],"02171 Sandoval Trail Suite 778
Lake Diane, SD 64049",4611038572269,33.83694076702139,11.25654903128796,37.14390845634163,1.2895199078816915,257.67058229005585
226,[email],"USCGC Macdonald
FPO AE 25020",3559253569549490,33.29964716350497,13.168596472860555,38.073616172195656,4.903369830866465,548.1109823629461
227,[email],"651 Lauren Port
Wesleyland, PA 67873",4835692252914,32.94801742116136,14.085356892368791,38.60565280041329,3.148596770203317,462.92087689289787
228,[email],"26022 Harold Summit Suite 643
Austinville, MD 73945",30456681918338,33.72731919612472,14.013375627349651,37.65127791701514,2.867848224385222,459.3769106506301
229,[email],"19992 Donna Road Suite 314
North Debra, MN 87336",4872877613941846,34.94624061993669,11.9839767277944,38.9514894585739,3.5507129732180167,437.2834981467513
230,[email],"PSC 9608, Box 5331
APO AE 07626",4749567100210119385,33.35147815076609,14.105158522307253,36.57484166706179,4.141497161540088,533.9352188376637
231,[email],"126 Adam Locks
Port Angelshire, KS 99692",2613987899299450,35.173752023676585,13.144748536704864,38.25803145871123,3.897363092819078,513.5525343564015
232,[email],"060 Evelyn Keys
Leeside, NM 29817",4583553920836540162,33.97518182625784,14.90991551102909,38.79223754313027,4.797686524285517,631.4227632299235
233,[email],"801 Guzman Bridge
North Trevorberg, MA 15351",4190821411141492885,33.00475302036483,12.395209434440888,38.33281445580523,4.303364999065175,464.74598112062944
234,[email],"0149 Jeffrey Row Apt. 100
Reedfort, NV 25829",676105591579,35.19705969450868,14.033566182687188,38.07679515601331,3.1334199887174443,494.18021624931
235,[email],"3435 Aaron Islands
Johnnyside, RI 02801",4602233069012608,34.177204666060376,12.622777173031125,36.96889569049678,4.134093727357596,502.2091726816533
236,[email],"9412 Curtis Islands
Jessicabury, FL 56169",36688850334640,33.69323953887129,13.600750401563928,38.37011822360151,3.967014066009709,502.9282648732441
237,[email],"2229 Perez Plaza
Marvinshire, DE 22242",4843799996828596,32.62536013483061,14.187910985159364,38.06708996741924,1.9943108951995074,377.3369007569242
238,[email],"9097 Schneider Trace Apt. 391
South Andrew, AL 85391",4737199499482230875,32.26064686987952,14.266760352944496,37.97119509745716,2.767251114447051,422.3266312569514
239,[email],"7443 Gonzalez Well Apt. 367
South Kenneth, KY 97574",3524076898015830,32.72076990028731,12.752343171850052,39.57360522634684,5.523934200606659,539.774933478023
240,[email],"0429 Joel Ports
Meadowsstad, OR 78041",630405937289,33.922610758349414,12.56811634209842,37.90937820695247,2.971750669720034,399.163468533652
241,[email],"7828 Morrison Manors Apt. 428
Patriciahaven, MI 35711",4725487443053157,33.68624509039022,13.63857212219212,37.097220934711,4.797737481971207,572.4710341154246
242,[email],"37506 Foster Roads
South Michaelside, DE 33654",340746749843873,35.05094675856064,12.388644575171451,40.08156474568163,2.9369588757864635,452.6286105401996
243,[email],"21401 Anthony Spurs Suite 214
Lindaville, WV 24726",4306975236209291895,33.454552537551066,12.82298329832392,37.94612578169275,4.156983926688143,491.6004425003995
244,[email],"254 Tiffany Mills
Websterstad, WY 54154",30191233674705,32.28344747605816,13.725677367222987,36.96566746423624,5.500243360514445,592.7810894256675
245,[email],"10045 Lee Track Suite 134
Port Kaylaville, SC 86634",4778359952297475986,33.98002919845364,12.201159766003189,38.68933697894965,2.912830960970926,410.0704720533178
246,[email],"051 May Estates Suite 674
North Cassandrabury, SD 44864",2294596927767432,32.909626827522736,12.34726361146273,37.32365246819823,5.814354141170213,564.4460356732392
247,[email],"PSC 0766, Box 2065
APO AE 55038",4825050505101782,35.40240964824356,15.220979108167343,38.52319665049046,4.5777750980104255,648.6194557251926
248,[email],"05658 Catherine Drives
Marshville, AZ 14323",4140107583576250341,33.95976431107423,12.546275759510358,37.947953692845566,3.7750706813095327,449.34042501104767
249,[email],"578 Jeffrey Centers
Timothymouth, RI 29464",3592379327276529,34.780156763295054,12.91763618310149,37.84473381504451,4.134996006306897,519.7864830920807
250,[email],"PSC 9211, Box 7335
APO AA 10726",30128383966051,33.6729435250038,13.276056984463208,38.19279353222784,4.482471513107057,524.6339351357243
251,[email],"7360 Ellis Turnpike
South Christian, AL 32023",2262373455980318,33.72852076313786,11.131712461927217,35.84561239331277,3.787701824074408,394.8573709860865
252,[email],"361 Theresa Flat
Johnsonhaven, RI 35526",340361287899988,34.40992258786484,13.026942222615626,37.13389429009422,2.8133498845806395,427.154547713103
253,[email],"104 Myers Rest
North Kimberly, RI 07488",4146303114500178942,32.72420252384518,14.172287495263063,37.19975347391624,4.0578136981866955,504.3878872879605
254,[email],"PSC 3668, Box 9628
APO AE 45201",213138510905913,33.711119299295326,13.326291385476884,37.67387835766538,3.850279287544909,483.6024673294826
255,[email],"83645 Aguirre Drive Apt. 446
Jasonshire, ME 84420",2604753188490718,34.1366552476793,14.891313421778491,40.22071295098572,3.4070949348220267,525.7976275698039
256,[email],"3122 Brittany Ford Suite 501
West Kellyview, NJ 80325",4199612120898759,35.37939438496412,13.930928541308226,37.36024719793431,4.292711955151589,575.6548433659395
257,[email],"13206 Moses Tunnel Suite 338
Lake Jennifer, WA 65793",346636809870870,36.530904145898624,12.379257182400217,37.63610411908917,4.529453828152192,575.7472196620896
258,[email],"96566 Flores Garden Apt. 905
Julieburgh, AZ 99010",38702883400365,34.24726795047748,15.069382336483995,39.99332245115573,5.478475793470261,661.4251842914138
259,[email],"902 Bush Turnpike
Scotthaven, RI 43035",4402642021478141793,33.096108993845185,11.804890557641668,38.37276214632111,3.1995620549722683,376.3984554102431
260,[email],"Unit 7458 Box 8415
DPO AE 02167",6500382491249912,36.039283064909725,15.426491050422625,38.37418350489759,4.43061532661329,641.1877400085721
261,[email],"Unit 3306 Box 0249
DPO AA 84730",3596688979545825,33.55052657442161,14.041244588162265,37.655208083959465,3.956233823526301,515.0098178487356
262,[email],"3950 Ethan Highway
Dannyton, MT 11572",4928264238443348,33.58249357081853,12.739743796165987,37.85481082475086,2.6820169698233887,377.496840718537
263,[email],"956 Bell Square
Williamside, AR 71672",3512147841889789,34.29698192462649,13.49105873801881,39.238940853091385,3.2095266269292764,485.5198091105511
264,[email],"911 Sara Pass Apt. 171
Lake Rita, GA 14108",4286240666556260,34.108336148346,13.892374513653694,37.52738830431376,5.094116864603191,615.7296376283244
265,[email],"355 Chavez Lane
West Nancy, IL 17607",6011631087199358,34.902717794463925,12.668866514553862,38.34126616101072,4.75698328967803,568.4750105270774
266,[email],"2259 Holmes Lights
Michellemouth, DE 12644",6590117395747608,35.55528258670921,12.777772039564963,38.97982686004657,4.284273087078304,555.003093429799
267,[email],"83683 Mitchell Road
New Hollyshire, ME 98112",3593092291313264,34.73264839262621,13.138793877121689,37.853882459920776,2.12341960945622,400.98387159812256
268,[email],"Unit 8281 Box 7007
DPO AA 93450",341821075723541,32.600512200303285,13.222967446546058,37.8227532265912,3.9145062403052493,480.17285149109694
269,[email],"4061 Velez Neck
South Michelleshire, VT 92043",4761205467938517783,35.318927438542204,14.402331896928285,38.29204470528371,4.106086888908173,586.9318442972224
270,[email],"Unit 8230 Box 2748
DPO AP 42063",4394667732851755,35.00648891839723,13.956276605432244,39.655094538522064,3.775733705185027,541.9957391083377
271,[email],"2274 Ponce Estates Suite 901
Riceview, SD 58389",3589897862911627,34.54047906012372,13.884124621344766,37.22604169397467,5.507271986589903,629.0478039330167
272,[email],"261 Cameron Fort
Gomezmouth, TX 65723",371585818687106,35.43642583784763,14.325469096138631,37.76860309148005,3.87125811322392,583.4919237338106
273,[email],"841 Tony Neck Suite 327
Ramirezbury, AZ 51621",4448589417724980,34.55169913754013,13.15858523387948,37.57513377612486,5.953969474611709,641.7861663983061
274,[email],"276 Robert Stream
Hudsonville, ME 96499",6011524796716804,32.818616566769066,12.22654566351062,36.669935165958194,4.2558693892629655,447.4186733701357
275,[email],"8563 Hill Skyway
Scottside, ID 82124",3597542634330496,33.36312129411639,13.461135435006732,38.74560774187829,5.164258497238649,571.6300980875259
276,[email],"1216 Leslie Forges
Joshuaville, MA 68336",2227210353403254,34.191570884444964,10.846124908736233,37.876313233417314,4.306670948562994,424.3083340974698
277,[email],"3452 William Circles Suite 500
Port Andreabury, IN 13620",2393288241970393,33.19249882778649,14.32541218598226,37.897294609068695,5.549927474652407,617.6602860166826
278,[email],"Unit 2820 Box 7179
DPO AP 15429",676378968892,33.60790271932764,14.677245841523792,38.74469969514907,3.371947536151015,531.3624688854229
279,[email],"930 Andres Harbor
Lynchshire, OH 47888",589465952259,33.26200310699493,12.644969546399302,38.02687697079434,3.7367328142505314,443.3631173838644
280,[email],"030 Santos Spur
South Crystal, NY 37121",2636056943902312,33.27184828087499,14.485008988077055,38.55088041321525,3.586337272317325,512.9798599920658
281,[email],"34531 Brown Cape
Lake Jaime, IL 26661",370630641797572,34.79512493081247,12.620996507575208,39.4194685327455,5.059699083258959,561.4437921717631
282,[email],"USS Mcintosh
FPO AP 03802",3594748542303706,32.65480967569276,14.014459152355208,38.78903634703419,3.5102097779609496,476.26342372754846
283,[email],"09720 Powell Centers Suite 812
North James, IN 83261",4187195651362142,34.07773079450243,12.466984219092826,36.675727630820134,2.30922959177631,375.2696745439231
284,[email],"7653 Kelli Center
Brendantown, CA 69475",3579276980156617,32.312349599444346,12.684904192367505,39.71707629773135,4.094295099901167,464.59141802794056
285,[email],"43291 Green Avenue
West Jeremiah, SD 16030",213196693719998,33.87273861448019,13.09396635537946,37.62077385548951,3.549195743789432,472.602884392892
286,[email],"49511 Moore Alley Apt. 288
New Susan, AL 16065",4898927135334747,34.708153408093004,15.325654943309248,36.7218273299056,4.1343402240734415,627.018672655394
287,[email],"421 Shields Parkway Apt. 273
North Kristin, ID 99825",4562765728923,34.908565031728365,13.914846634589116,40.06886445133981,1.9823596439649784,433.47206125141577
288,[email],"312 Susan Springs
East Christinemouth, SC 39225",3557064454817989,33.312909745943095,10.8244017703894,36.74277912557426,3.421350140816143,357.6155678900057
289,[email],"97121 James Terrace Apt. 244
South Stephanietown, ID 60397",3535657280340808,35.394326648449855,13.807751833234732,39.55103028983871,2.3100798764120296,468.4278485003528
290,[email],"9389 Higgins Tunnel
Port Luis, NM 23603",4669830338000238723,33.42330472721988,14.05827792714326,38.26387556144864,3.873104673991114,504.2173931191067
291,[email],"595 Nichole Springs
Lake Andrew, NE 13253",501820810924,34.539396346976595,11.534553499461076,38.03479128933126,2.7147975193939367,379.4735664479011
292,[email],"6732 Roberts Lights
West Williamburgh, WA 10919",30026382647880,34.37401692609311,12.143433077943628,36.94639914639545,5.954463277564527,585.2183134866808
293,[email],"307 Jordan Summit
Paulport, HI 62661",348227730811817,34.79475594486519,11.982805534662877,35.81063145023747,3.701801722174991,452.7278633175868
294,[email],"57238 Campbell Branch Apt. 219
Lake Louis, DC 74961",4832699257038,34.7709000976483,12.153966054877388,38.24032955207884,5.229484541572504,558.6341089957288
295,[email],"8939 Mitchell Divide
South Robertside, VA 19402",6554845676118495,32.30919264089182,12.947175323941773,37.19083323650043,3.705529764506833,433.7207178399336
296,[email],"10128 Jack Extensions Apt. 096
Brendaville, CA 35899",4650677153679816,34.612563354981084,12.47056500466582,38.0616887661275,4.302511438790271,507.4238599698002
297,[email],"100 Laura Extensions
New Rebeccaview, ND 10238",4996514580901849,34.39826012958678,12.03785041365591,39.61733445368848,4.616340467131812,511.1598172791045
298,[email],"445 Fletcher Meadows Suite 498
South Veronicaside, NM 63731",4626838550923840,34.622591840455804,12.167356897497289,36.62658733096311,5.962500764129899,588.5747994806404
299,[email],"71761 Johnson Fork Apt. 190
Oconnormouth, WV 32545",30547465089377,31.4925366965402,12.562936246652605,36.97656497174036,1.9816166268553612,283.4712457199145
300,[email],"PSC 6938, Box 4981
APO AE 16681",4791842717597,32.904857131013614,13.22772827968665,37.98591347608606,4.271420131891555,474.94985742281614
301,[email],"62592 Powell Stravenue
New Amanda, AK 30957",4261539737357,34.0264203526517,14.18681287300118,39.06692960186935,3.398299577888636,490.90805309753534
302,[email],"1839 Patrick Cliff
Lake Laura, NC 70090",4122164522789,33.975192902963855,14.394451788942057,38.80697766984659,4.069046515858519,542.9722037582585
303,[email],"835 Jack Manor Suite 741
Higginstown, NE 83946",372608914221072,31.81620064887634,12.85139874307314,37.92504303887863,1.5845853030221226,267.086340948469
304,[email],"3993 Luke Throughway Apt. 941
North Christopher, VT 71893",6011272567195598,34.91401511732236,13.266503838947584,37.57503097579012,3.5234744460455456,495.6871558102853
305,[email],"53052 Thomas Extension
South Jason, LA 26805",374602849747283,34.30267220801569,14.459222289832477,37.33952101023726,6.06638489205681,690.7876041747194
306,[email],"4285 Gregory Parkways Suite 939
Nobleside, NM 80334",3539202109856977,32.91207592920061,12.792971821961505,37.25781911850192,2.8951681299791368,388.5347163057077
307,[email],"772 Mark Orchard
Port Tammyland, MD 76085",4667982459511650,33.40855895733437,11.98574015235435,38.36839124072731,4.0048334855203,442.8966315178863
308,[email],"118 Garza Causeway
Wyatthaven, AR 69061",4556634361221,33.64461690576892,13.637557159364276,37.5170857636486,5.726687712532107,605.8413188212227
309,[email],"0669 Robertson Parks
New Cynthia, PA 68505",503801640718,35.10227850874102,9.508152176032603,36.46240008104617,2.338210702250114,303.189547809652
310,[email],"738 Rogers Harbor Suite 105
Traviston, AL 55294",6011460867026676,34.24850620315415,12.656592033851751,37.54860515461888,3.863411393785737,480.6148116731426
311,[email],"96926 Cathy Loaf
South Jacob, ID 12656",343560939413588,35.72908016563062,12.966898076780602,37.54759627699103,3.457448756503683,507.132342437705
312,[email],"658 Robinson Center Apt. 265
Loriberg, HI 33861",6011448766871151,31.3931845423455,12.80298577760313,37.315763151803424,2.5838141920346707,320.9288698031936
313,[email],"96311 Cooper Gateway Apt. 714
Barbaraland, OR 62552",213124044475870,34.3841105711181,13.677401437121034,36.622530591605994,4.180847338174777,529.3092250312227
314,[email],"29192 Swanson Viaduct
Padillabury, NM 14083",213177721229259,33.878474365657695,14.032534975943191,38.87095205416159,5.193732057983859,611.1280331303979
315,[email],"694 Douglas Lane Apt. 874
Lake Katherineburgh, CO 45450",4703791672141112,35.501417852783966,13.44761745405695,38.53453024067718,4.508352234634593,585.1058850493533
316,[email],"PSC 5378, Box 8349
APO AE 32422",4261772232330682195,34.56647438959015,13.235659245108506,38.27757337619507,3.032044061507893,467.4211988217437
317,[email],"014 Jennifer Ferry
North Brittany, MN 05840",6011533203406826,33.8487928288471,11.973162084317348,37.60950715426321,3.3709869096996963,405.8245288726869
318,[email],"715 Powers Fork Suite 333
Lake Ashleyview, OK 38623",3575488508756166,34.531860130613246,14.665769794267849,37.90022076162611,4.015688256202335,565.7909690079206
319,[email],"76326 Chloe Brooks Suite 681
North Jeff, WV 79685",36416236347452,34.41906734548329,14.391120179234008,38.19419104646396,4.56991661858986,597.516697973153
320,[email],"761 Christine Plain
Johnsonburgh, UT 87959",676358413174,33.495418773654315,13.96832561098067,39.296110372778266,1.7004838567566694,369.65478494706446
321,[email],"3034 Karen Tunnel Apt. 347
Bradleyhaven, IA 61433",4546506836728527668,34.67402747501462,13.968893130527093,38.33310741829708,3.72945090446699,543.4124767293989
322,[email],"6922 Michelle Glen
Josephton, WY 62375",6555747078363704,34.26463207316392,11.732131340303663,37.14579171248221,4.586566338485993,479.26212639683575
323,[email],"598 Herbert Square Suite 776
Belindafort, ID 96430",180003767626001,33.76245596030955,11.952353380458652,38.64629178743077,4.519470351595002,474.360495571661
324,[email],"USS Johnson
FPO AA 12823",348911587630624,34.47947160188164,13.60888879370027,38.22939451627662,4.705903889533483,560.1990479544186
325,[email],"288 Stone Island Apt. 992
New Christinahaven, LA 44274",6573015485373429,34.785207205733194,14.039511025284968,37.31272657154038,2.5181946292873114,448.1876443054186
326,[email],"097 Tran Viaduct
Luceroton, OK 97025",4010909631843,34.21718784289895,11.999683661085925,39.44276668680506,4.743812816726185,506.23006828207065
327,[email],"123 Manning Forks Apt. 122
East Stevenmouth, NH 80823",630452855855,32.12809004961663,14.278956228597716,38.38718052656558,5.126075291951958,558.2526867470547
328,[email],"411 Susan Crossroad Apt. 254
East Kathleenport, MA 63343",4854259208474560,34.36951735608769,11.62794922615627,39.04031366664072,3.50295702283384,423.3687366068266
329,[email],"10913 Morton Estate
Charlestown, NJ 28312",2527886435074077,33.837893053239185,14.185181167368498,36.92159518889928,2.323595182991803,446.0621855089249
330,[email],"870 Jones Crossing
Millerview, NC 45770",6011768926158342,31.574363684171367,12.351049011250833,38.08884657968332,4.578308001651641,443.0644137580656
331,[email],"0713 Wilson Ways
Thompsonside, ME 41379",376420750298537,33.27459383033916,13.954811454937932,38.1088163801084,4.189916615447592,534.0400601788124
332,[email],"8455 Crane Summit Apt. 818
Hopkinschester, TX 96453",4608399870939091,34.14423399987652,12.73704063527238,38.93518904595916,2.690132185380053,425.2028270990325
